0 info it worked if it ends with ok
2084 silly install resolved []
2085 verbose about to build C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\rsvp
2086 info build C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\rsvp
2087 info linkStuff rsvp@3.2.1
2088 silly linkStuff rsvp@3.2.1 has C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules as its parent node_modules
2089 silly gunzTarPerm extractEntry mutable.js
2090 silly gunzTarPerm modified mode [ 'mutable.js', 436, 438 ]
2091 silly gunzTarPerm extractEntry test.js
2092 silly gunzTarPerm modified mode [ 'test.js', 436, 438 ]
2093 silly gunzTarPerm extractEntry index.js
2094 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2095 silly gunzTarPerm extractEntry CHANGELOG.md
2096 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
2097 silly gunzTarPerm extractEntry Makefile
2098 silly gunzTarPerm modified mode [ 'Makefile', 420, 438 ]
2099 silly gunzTarPerm extractEntry .jshintrc
2100 silly gunzTarPerm modified mode [ '.jshintrc', 420, 438 ]
2101 verbose linkBins rsvp@3.2.1
2102 verbose linkMans rsvp@3.2.1
2103 verbose rebuildBundles rsvp@3.2.1
2104 info install rsvp@3.2.1
2105 info postinstall rsvp@3.2.1
2106 verbose unlock done using C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks\rsvp-69d72d4c8192f9bb.lock for C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\rsvp
2107 silly gunzTarPerm extractEntry lib/websocket/driver/hybi/message.js
2108 silly gunzTarPerm modified mode [ 'lib/websocket/driver/hybi/message.js', 420, 438 ]
2109 silly gunzTarPerm extractEntry .jshintrc
2110 silly gunzTarPerm modified mode [ '.jshintrc', 436, 438 ]
2111 silly gunzTarPerm extractEntry Makefile
2112 silly gunzTarPerm modified mode [ 'Makefile', 436, 438 ]
2113 silly gunzTarPerm extractEntry lib/data-stream.js
2114 silly gunzTarPerm modified mode [ 'lib/data-stream.js', 420, 438 ]
2115 silly gunzTarPerm extractEntry lib/sign-stream.js
2116 silly gunzTarPerm modified mode [ 'lib/sign-stream.js', 420, 438 ]
2117 silly gunzTarPerm extractEntry lib/tostring.js
2118 silly gunzTarPerm modified mode [ 'lib/tostring.js', 420, 438 ]
2119 silly gunzTarPerm extractEntry lib/verify-stream.js
2120 silly gunzTarPerm modified mode [ 'lib/verify-stream.js', 420, 438 ]
2121 silly gunzTarPerm extractEntry .travis.yml
2122 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
2123 silly gunzTarPerm extractEntry readme.md
2124 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
2125 silly gunzTarPerm extractEntry test/jws.test.js
2126 silly gunzTarPerm modified mode [ 'test/jws.test.js', 420, 438 ]
2127 silly gunzTarPerm extractEntry test/data.txt
2128 silly gunzTarPerm modified mode [ 'test/data.txt', 420, 438 ]
2129 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2130 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2131 silly cache afterAdd xtend@4.0.1
2132 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\xtend\4.0.1\package\package.json not in flight; writing
2133 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2134 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\xtend\4.0.1\package\package.json written
2135 info already installed xtend@4.0.1
2136 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2137 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2138 silly cache afterAdd websocket-driver@0.6.4
2139 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\websocket-driver\0.6.4\package\package.json not in flight; writing
2140 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2141 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\websocket-driver\0.6.4\package\package.json written
2142 silly install resolved [ { name: 'websocket-driver',
2142 silly install resolved     description: 'WebSocket protocol handler with pluggable I/O',
2142 silly install resolved     homepage: 'https://github.com/faye/websocket-driver-node',
2142 silly install resolved     author:
2142 silly install resolved      { name: 'James Coglan',
2142 silly install resolved        email: 'jcoglan@gmail.com',
2142 silly install resolved        url: 'http://jcoglan.com/' },
2142 silly install resolved     keywords: [ 'websocket' ],
2142 silly install resolved     license: 'MIT',
2142 silly install resolved     version: '0.6.4',
2142 silly install resolved     engines: { node: '>=0.6.0' },
2142 silly install resolved     main: './lib/websocket/driver',
2142 silly install resolved     dependencies: { 'websocket-extensions': '>=0.1.1' },
2142 silly install resolved     devDependencies: { jstest: '', 'permessage-deflate': '' },
2142 silly install resolved     scripts: { test: 'jstest spec/runner.js' },
2142 silly install resolved     repository:
2142 silly install resolved      { type: 'git',
2142 silly install resolved        url: 'git://github.com/faye/websocket-driver-node.git' },
2142 silly install resolved     bugs: { url: 'https://github.com/faye/websocket-driver-node/issues' },
2142 silly install resolved     readme: '# websocket-driver [![Build Status](https://travis-ci.org/faye/websocket-driver-node.svg)](https://travis-ci.org/faye/websocket-driver-node)\n\nThis module provides a complete implementation of the WebSocket protocols that\ncan be hooked up to any I/O stream. It aims to simplify things by decoupling the\nprotocol details from the I/O layer, such that users only need to implement code\nto stream data in and out of it without needing to know anything about how the\nprotocol actually works. Think of it as a complete WebSocket system with\npluggable I/O.\n\nDue to this design, you get a lot of things for free. In particular, if you hook\nthis module up to some I/O object, it will do all of this for you:\n\n* Select the correct server-side driver to talk to the client\n* Generate and send both server- and client-side handshakes\n* Recognize when the handshake phase completes and the WS protocol begins\n* Negotiate subprotocol selection based on `Sec-WebSocket-Protocol`\n* Negotiate and use extensions via the\n  [websocket-extensions](https://github.com/faye/websocket-extensions-node)\n  module\n* Buffer sent messages until the handshake process is finished\n* Deal with proxies that defer delivery of the draft-76 handshake body\n* Notify you when the socket is open and closed and when messages arrive\n* Recombine fragmented messages\n* Dispatch text, binary, ping, pong and close frames\n* Manage the socket-closing handshake process\n* Automatically reply to ping frames with a matching pong\n* Apply masking to messages sent by the client\n\nThis library was originally extracted from the [Faye](http://faye.jcoglan.com)\nproject but now aims to provide simple WebSocket support for any Node-based\nproject.\n\n\n## Installation\n\n```\n$ npm install websocket-driver\n```\n\n\n## Usage\n\nThis module provides protocol drivers that have the same interface on the server\nand on the client. A WebSocket driver is an object with two duplex streams\nattached; one for incoming/outgoing messages and one for managing the wire\nprotocol over an I/O stream. The full API is described below.\n\n\n### Server-side with HTTP\n\nA Node webserver emits a special event for \'upgrade\' requests, and this is where\nyou should handle WebSockets. You first check whether the request is a\nWebSocket, and if so you can create a driver and attach the request\'s I/O stream\nto it.\n\n```js\nvar http = require(\'http\'),\n    websocket = require(\'websocket-driver\');\n\nvar server = http.createServer();\n\nserver.on(\'upgrade\', function(request, socket, body) {\n  if (!websocket.isWebSocket(request)) return;\n\n  var driver = websocket.http(request);\n\n  driver.io.write(body);\n  socket.pipe(driver.io).pipe(socket);\n\n  driver.messages.on(\'data\', function(message) {\n    console.log(\'Got a message\', message);\n  });\n\n  driver.start();\n});\n```\n\nNote the line `driver.io.write(body)` - you must pass the `body` buffer to the\nsocket driver in order to make certain versions of the protocol work.\n\n\n### Server-side with TCP\n\nYou can also handle WebSocket connections in a bare TCP server, if you\'re not\nusing an HTTP server and don\'t want to implement HTTP parsing yourself.\n\nThe driver will emit a `connect` event when a request is received, and at this\npoint you can detect whether it\'s a WebSocket and handle it as such. Here\'s an\nexample using the Node `net` module:\n\n```js\nvar net = require(\'net\'),\n    websocket = require(\'websocket-driver\');\n\nvar server = net.createServer(function(connection) {\n  var driver = websocket.server();\n\n  driver.on(\'connect\', function() {\n    if (websocket.isWebSocket(driver)) {\n      driver.start();\n    } else {\n      // handle other HTTP requests\n    }\n  });\n\n  driver.on(\'close\', function() { connection.end() });\n  connection.on(\'error\', function() {});\n\n  connection.pipe(driver.io).pipe(connection);\n\n  driver.messages.pipe(driver.messages);\n});\n\nserver.listen(4180);\n```\n\nIn the `connect` event, the driver gains several properties to describe the\nrequest, similar to a Node request object, such as `method`, `url` and\n`headers`. However you should remember it\'s not a real request object; you\ncannot write data to it, it only tells you what request data we parsed from the\ninput.\n\nIf the request has a body, it will be in the `driver.body` buffer, but only as\nmuch of the body as has been piped into the driver when the `connect` event\nfires.\n\n\n### Client-side\n\nSimilarly, to implement a WebSocket client you just need to make a driver by\npassing in a URL. After this you use the driver API as described below to\nprocess incoming data and send outgoing data.\n\n\n```js\nvar net = require(\'net\'),\n    websocket = require(\'websocket-driver\');\n\nvar driver = websocket.client(\'ws://www.example.com/socket\'),\n    tcp = net.connect(80, \'www.example.com\');\n\ntcp.pipe(driver.io).pipe(tcp);\n\ntcp.on(\'connect\', function() {\n  driver.start();\n});\n\ndriver.messages.on(\'data\', function(message) {\n  console.log(\'Got a message\', message);\n});\n```\n\nClient drivers have two additional properties for reading the HTTP data that was\nsent back by the server:\n\n* `driver.statusCode` - the integer value of the HTTP status code\n* `driver.headers` - an object containing the response headers\n\n\n### HTTP Proxies\n\nThe client driver supports connections via HTTP proxies using the `CONNECT`\nmethod. Instead of sending the WebSocket handshake immediately, it will send a\n`CONNECT` request, wait for a `200` response, and then proceed as normal.\n\nTo use this feature, call `driver.proxy(url)` where `url` is the origin of the\nproxy, including a username and password if required. This produces a duplex\nstream that you should pipe in and out of your TCP connection to the proxy\nserver. When the proxy emits `connect`, you can then pipe `driver.io` to your\nTCP stream and call `driver.start()`.\n\n```js\nvar net = require(\'net\'),\n    websocket = require(\'websocket-driver\');\n\nvar driver = websocket.client(\'ws://www.example.com/socket\'),\n    proxy  = driver.proxy(\'http://username:password@proxy.example.com\'),\n    tcp    = net.connect(80, \'proxy.example.com\');\n\ntcp.pipe(proxy).pipe(tcp, {end: false});\n\ntcp.on(\'connect\', function() {\n  proxy.start();\n});\n\nproxy.on(\'connect\', function() {\n  driver.io.pipe(tcp).pipe(driver.io);\n  driver.start();\n});\n\ndriver.messages.on(\'data\', function(message) {\n  console.log(\'Got a message\', message);\n});\n```\n\nThe proxy\'s `connect` event is also where you should perform a TLS handshake on\nyour TCP stream, if you are connecting to a `wss:` endpoint.\n\nIn the event that proxy connection fails, `proxy` will emit an `error`. You can\ninspect the proxy\'s response via `proxy.statusCode` and `proxy.headers`.\n\n```js\nproxy.on(\'error\', function(error) {\n  console.error(error.message);\n  console.log(proxy.statusCode);\n  console.log(proxy.headers);\n});\n```\n\nBefore calling `proxy.start()` you can set custom headers using\n`proxy.setHeader()`:\n\n```js\nproxy.setHeader(\'User-Agent\', \'node\');\nproxy.start();\n```\n\n\n### Driver API\n\nDrivers are created using one of the following methods:\n\n```js\ndriver = websocket.http(request, options)\ndriver = websocket.server(options)\ndriver = websocket.client(url, options)\n```\n\nThe `http` method returns a driver chosen using the headers from a Node HTTP\nrequest object. The `server` method returns a driver that will parse an HTTP\nrequest and then decide which driver to use for it using the `http` method. The\n`client` method always returns a driver for the RFC version of the protocol with\nmasking enabled on outgoing frames.\n\nThe `options` argument is optional, and is an object. It may contain the\nfollowing fields:\n\n* `maxLength` - the maximum allowed size of incoming message frames, in bytes.\n  The default value is `2^26 - 1`, or 1 byte short of 64 MiB.\n* `protocols` - an array of strings representing acceptable subprotocols for use\n  over the socket. The driver will negotiate one of these to use via the\n  `Sec-WebSocket-Protocol` header if supported by the other peer.\n\nA driver has two duplex streams attached to it:\n\n* <b>`driver.io`</b> - this stream should be attached to an I/O socket like a\n  TCP stream. Pipe incoming TCP chunks to this stream for them to be parsed, and\n  pipe this stream back into TCP to send outgoing frames.\n* <b>`driver.messages`</b> - this stream emits messages received over the\n  WebSocket.  Writing to it sends messages to the other peer by emitting frames\n  via the `driver.io` stream.\n\nAll drivers respond to the following API methods, but some of them are no-ops\ndepending on whether the client supports the behaviour.\n\nNote that most of these methods are commands: if they produce data that should\nbe sent over the socket, they will give this to you by emitting `data` events on\nthe `driver.io` stream.\n\n#### `driver.on(\'open\', function(event) {})`\n\nAdds a callback to execute when the socket becomes open.\n\n#### `driver.on(\'message\', function(event) {})`\n\nAdds a callback to execute when a message is received. `event` will have a\n`data` attribute containing either a string in the case of a text message or a\n`Buffer` in the case of a binary message.\n\nYou can also listen for messages using the `driver.messages.on(\'data\')` event,\nwhich emits strings for text messages and buffers for binary messages.\n\n#### `driver.on(\'error\', function(event) {})`\n\nAdds a callback to execute when a protocol error occurs due to the other peer\nsending an invalid byte sequence. `event` will have a `message` attribute\ndescribing the error.\n\n#### `driver.on(\'close\', function(event) {})`\n\nAdds a callback to execute when the socket becomes closed. The `event` object\nhas `code` and `reason` attributes.\n\n#### `driver.addExtension(extension)`\n\nRegisters a protocol extension whose operation will be negotiated via the\n`Sec-WebSocket-Extensions` header. `extension` is any extension compatible with\nthe [websocket-extensions](https://github.com/faye/websocket-extensions-node)\nframework.\n\n#### `driver.setHeader(name, value)`\n\nSets a custom header to be sent as part of the handshake response, either from\nthe server or from the client. Must be called before `start()`, since this is\nwhen the headers are serialized and sent.\n\n#### `driver.start()`\n\nInitiates the protocol by sending the handshake - either the response for a\nserver-side driver or the request for a client-side one. This should be the\nfirst method you invoke.  Returns `true` if and only if a handshake was sent.\n\n#### `driver.parse(string)`\n\nTakes a string and parses it, potentially resulting in message events being\nemitted (see `on(\'message\')` above) or in data being sent to `driver.io`.  You\nshould send all data you receive via I/O to this method by piping a stream into\n`driver.io`.\n\n#### `driver.text(string)`\n\nSends a text message over the socket. If the socket handshake is not yet\ncomplete, the message will be queued until it is. Returns `true` if the message\nwas sent or queued, and `false` if the socket can no longer send messages.\n\nThis method is equivalent to `driver.messages.write(string)`.\n\n#### `driver.binary(buffer)`\n\nTakes a `Buffer` and sends it as a binary message. Will queue and return `true`\nor `false` the same way as the `text` method. It will also return `false` if the\ndriver does not support binary messages.\n\nThis method is equivalent to `driver.messages.write(buffer)`.\n\n#### `driver.ping(string = \'\', function() {})`\n\nSends a ping frame over the socket, queueing it if necessary. `string` and the\ncallback are both optional. If a callback is given, it will be invoked when the\nsocket receives a pong frame whose content matches `string`. Returns `false` if\nframes can no longer be sent, or if the driver does not support ping/pong.\n\n#### `driver.pong(string = \'\')`\n\nSends a pong frame over the socket, queueing it if necessary. `string` is\noptional. Returns `false` if frames can no longer be sent, or if the driver does\nnot support ping/pong.\n\nYou don\'t need to call this when a ping frame is received; pings are replied to\nautomatically by the driver. This method is for sending unsolicited pongs.\n\n#### `driver.close()`\n\nInitiates the closing handshake if the socket is still open. For drivers with no\nclosing handshake, this will result in the immediate execution of the\n`on(\'close\')` driver. For drivers with a closing handshake, this sends a closing\nframe and `emit(\'close\')` will execute when a response is received or a protocol\nerror occurs.\n\n#### `driver.version`\n\nReturns the WebSocket version in use as a string. Will either be `hixie-75`,\n`hixie-76` or `hybi-$version`.\n\n#### `driver.protocol`\n\nReturns a string containing the selected subprotocol, if any was agreed upon\nusing the `Sec-WebSocket-Protocol` mechanism. This value becomes available after\n`emit(\'open\')` has fired.\n\n\n## License\n\n(The MIT License)\n\nCopyright (c) 2010-2016 James Coglan\n\nPermission is hereby granted, free of charge, to any person obtaining a copy of\nthis software and associated documentation files (the \'Software\'), to deal in\nthe Software without restriction, including without limitation the rights to\nuse, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of\nthe Software, and to permit persons to whom the Software is furnished to do so,\nsubject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED \'AS IS\', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS\nFOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR\nCOPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER\nIN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN\nCONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.\n',
2142 silly install resolved     readmeFilename: 'README.md',
2142 silly install resolved     _id: 'websocket-driver@0.6.4',
2142 silly install resolved     _shasum: '65b84d02113480d3fc05e63e809322042bdc940b',
2142 silly install resolved     _resolved: 'https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.6.4.tgz',
2142 silly install resolved     _from: 'https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.6.4.tgz' } ]
2143 info install websocket-driver@0.6.4 into C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket
2144 info installOne websocket-driver@0.6.4
2145 verbose installOne of websocket-driver to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket not in flight; installing
2146 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2147 verbose lock using C:\Users\KamParsens\AppData\Roaming\npm-cache\_locks\websocket-driver-bd2f35399b752c74.lock for C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver
2148 silly install write writing websocket-driver 0.6.4 to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver
2149 verbose unbuild node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver
2150 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver is being purged from base C:\Users\KamParsens\Documents\GitHub\ToDO
2151 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver
2152 verbose tar unpack C:\Users\KamParsens\AppData\Roaming\npm-cache\websocket-driver\0.6.4\package.tgz
2153 verbose tar unpacking to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver
2154 silly gentlyRm C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver is being purged
2155 verbose gentlyRm don't care about contents; nuking C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver
2156 silly gunzTarPerm modes [ '777', '666' ]
2157 silly gunzTarPerm extractEntry package.json
2158 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2159 silly gunzTarPerm extractEntry README.md
2160 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2161 silly gunzTarPerm extractEntry CHANGELOG.md
2162 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
2163 silly gunzTarPerm extractEntry CODE_OF_CONDUCT.md
2164 silly gunzTarPerm modified mode [ 'CODE_OF_CONDUCT.md', 420, 438 ]
2165 silly gunzTarPerm extractEntry examples/tcp_server.js
2166 silly gunzTarPerm modified mode [ 'examples/tcp_server.js', 420, 438 ]
2167 silly gunzTarPerm extractEntry lib/websocket/driver.js
2168 silly gunzTarPerm modified mode [ 'lib/websocket/driver.js', 420, 438 ]
2169 silly cache afterAdd jws@3.1.3
2170 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\jws\3.1.3\package\package.json not in flight; writing
2171 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2172 silly gunzTarPerm extractEntry lib/websocket/http_parser.js
2173 silly gunzTarPerm modified mode [ 'lib/websocket/http_parser.js', 420, 438 ]
2174 silly gunzTarPerm extractEntry lib/websocket/streams.js
2175 silly gunzTarPerm modified mode [ 'lib/websocket/streams.js', 420, 438 ]
2176 silly gunzTarPerm extractEntry lib/websocket/driver/base.js
2177 silly gunzTarPerm modified mode [ 'lib/websocket/driver/base.js', 420, 438 ]
2178 silly gunzTarPerm extractEntry lib/websocket/driver/client.js
2179 silly gunzTarPerm modified mode [ 'lib/websocket/driver/client.js', 420, 438 ]
2180 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\jws\3.1.3\package\package.json written
2181 silly gunzTarPerm extractEntry lib/websocket/driver/draft75.js
2182 silly gunzTarPerm modified mode [ 'lib/websocket/driver/draft75.js', 420, 438 ]
2183 silly gunzTarPerm extractEntry lib/websocket/driver/draft76.js
2184 silly gunzTarPerm modified mode [ 'lib/websocket/driver/draft76.js', 420, 438 ]
2185 silly gunzTarPerm extractEntry lib/websocket/driver/headers.js
2186 silly gunzTarPerm modified mode [ 'lib/websocket/driver/headers.js', 420, 438 ]
2187 silly gunzTarPerm extractEntry lib/websocket/driver/hybi.js
2188 silly gunzTarPerm modified mode [ 'lib/websocket/driver/hybi.js', 420, 438 ]
2189 silly gunzTarPerm extractEntry lib/websocket/driver/proxy.js
2190 silly gunzTarPerm modified mode [ 'lib/websocket/driver/proxy.js', 420, 438 ]
2191 silly gunzTarPerm extractEntry lib/websocket/driver/server.js
2192 silly gunzTarPerm modified mode [ 'lib/websocket/driver/server.js', 420, 438 ]
2193 silly gunzTarPerm extractEntry lib/websocket/driver/stream_reader.js
2194 silly gunzTarPerm modified mode [ 'lib/websocket/driver/stream_reader.js', 420, 438 ]
2195 silly gunzTarPerm extractEntry lib/websocket/driver/hybi/frame.js
2196 silly gunzTarPerm modified mode [ 'lib/websocket/driver/hybi/frame.js', 420, 438 ]
2197 silly gunzTarPerm extractEntry lib/websocket/driver/hybi/message.js
2198 silly gunzTarPerm modified mode [ 'lib/websocket/driver/hybi/message.js', 420, 438 ]
2199 verbose write writing to C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver\package.json
2200 info preinstall websocket-driver@0.6.4
2201 verbose readDependencies loading dependencies from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver\package.json
2202 verbose readDependencies: using existing wrap [ 'C:\\Users\\KamParsens\\Documents\\GitHub\\ToDO\\node_modules\\firebase\\node_modules\\faye-websocket\\node_modules\\websocket-driver',
2202 verbose readDependencies: using existing wrap   { 'websocket-extensions':
2202 verbose readDependencies: using existing wrap      { version: '0.1.1',
2202 verbose readDependencies: using existing wrap        from: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2202 verbose readDependencies: using existing wrap        resolved: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz' } } ]
2203 verbose from wrap [ 'websocket-extensions',
2203 verbose from wrap   { version: '0.1.1',
2203 verbose from wrap     from: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2203 verbose from wrap     resolved: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz' } ]
2204 verbose readDependencies returned deps { 'websocket-extensions': 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz' }
2205 silly prepareForInstallMany adding websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz from websocket-driver dependencies
2206 verbose readDependencies loading dependencies from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\firebase\node_modules\faye-websocket\node_modules\websocket-driver\package.json
2207 verbose readDependencies: using existing wrap [ 'C:\\Users\\KamParsens\\Documents\\GitHub\\ToDO\\node_modules\\firebase\\node_modules\\faye-websocket\\node_modules\\websocket-driver',
2207 verbose readDependencies: using existing wrap   { 'websocket-extensions':
2207 verbose readDependencies: using existing wrap      { version: '0.1.1',
2207 verbose readDependencies: using existing wrap        from: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2207 verbose readDependencies: using existing wrap        resolved: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz' } } ]
2208 verbose from wrap [ 'websocket-extensions',
2208 verbose from wrap   { version: '0.1.1',
2208 verbose from wrap     from: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2208 verbose from wrap     resolved: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz' } ]
2209 verbose readDependencies returned deps { 'websocket-extensions': 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz' }
2210 silly cache add args [ 'websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2210 silly cache add   null ]
2211 verbose cache add spec websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz
2212 silly cache add parsed spec Result {
2212 silly cache add   raw: 'websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2212 silly cache add   scope: null,
2212 silly cache add   name: 'websocket-extensions',
2212 silly cache add   rawSpec: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2212 silly cache add   spec: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2212 silly cache add   type: 'remote' }
2213 silly mapToRegistry name websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz
2214 silly mapToRegistry using default registry
2215 silly mapToRegistry registry https://registry.npmjs.org/
2216 silly mapToRegistry data Result {
2216 silly mapToRegistry   raw: 'websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2216 silly mapToRegistry   scope: null,
2216 silly mapToRegistry   name: 'websocket-extensions',
2216 silly mapToRegistry   rawSpec: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2216 silly mapToRegistry   spec: 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2216 silly mapToRegistry   type: 'remote' }
2217 silly mapToRegistry uri https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz
2218 verbose addRemoteTarball https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz not in flight; adding
2219 verbose addRemoteTarball [ 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
2219 verbose addRemoteTarball   null ]
2220 info retry fetch attempt 1 at 10:28:18 AM
2221 info attempt registry request try #1 at 10:28:18 AM
2222 http fetch GET https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz
2223 silly cache afterAdd ms@0.7.1
2224 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\ms\0.7.1\package\package.json not in flight; writing
2225 verbose correctMkdir C:\Users\KamParsens\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2226 verbose afterAdd C:\Users\KamParsens\AppData\Roaming\npm-cache\ms\0.7.1\package\package.json written
2227 info already installed ms@0.7.1
2228 silly install resolved [ { name: 'jws',
2228 silly install resolved     version: '3.1.3',
2228 silly install resolved     description: 'Implementation of JSON Web Signatures',
2228 silly install resolved     main: 'index.js',
2228 silly install resolved     directories: { test: 'test' },
2228 silly install resolved     scripts: { test: 'make test' },
2228 silly install resolved     repository:
2228 silly install resolved      { type: 'git',
2228 silly install resolved        url: 'git://github.com/brianloveswords/node-jws.git' },
2228 silly install resolved     keywords: [ 'jws', 'json', 'web', 'signatures' ],
2228 silly install resolved     author: { name: 'Brian J Brennan' },
2228 silly install resolved     license: 'MIT',
2228 silly install resolved     readmeFilename: 'readme.md',
